Virtual User Script started at: 15.05.2023 12:36:04	[MsgId: MMSG-15967]
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="3703659-238-gS"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> gennadiy Sidorov\n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               gennadiy Sidorov\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Lenina<br/>\n
..\\Parameters\\common.h(100):               Moskow<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 0 <BR/> (CC: x-9999)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       07/05/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 880 leaves Sydney  for Sydney.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="41181510-24676-gK"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> gennadiy Kazarin\n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               gennadiy Kazarin\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Oktiabra<br/>\n
..\\Parameters\\common.h(100):               Perm<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 789 <BR/> (CC: x-1111)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       07/05/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="411796339-253935-PS"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> Petr Safronova\n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Petr Safronova\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Kdayrova<br/>\n
..\\Parameters\\common.h(100):               samara<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 1167 <BR/> (CC: x-1111)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       09/05/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="82331506-261692-PP"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;3  Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> Petr Petrov      <li><i>Vitaly Petrov       <li><i> RimmaKirkorov\n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Petr Petrov\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Kreml<br/>\n
..\\Parameters\\common.h(100):               Moscow<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 2007 <BR/> (CC: x-2222)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       07/05/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 950 leaves Zurich  for Portland.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="288055192-26970-PK"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;3  Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> Pacha Kazarin      <li><i>Dima Petrov       <li><i> RimmaKirkorov\n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Pacha Kazarin\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Gagarina<br/>\n
..\\Parameters\\common.h(100):               Piter<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 621 <BR/> (CC: x-7777)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       07/05/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 490 leaves Paris  for Zurich.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR>\n
..\\Parameters\\common.h(100):        <TD align="center" COLSPAN="4">\n
..\\Parameters\\common.h(100):        <b>A total of 35 scheduled flights.</font></b>\n
..\\Parameters\\common.h(100):        </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     </TABLE>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Parameters\\common.h(100):     <TR>\n
..\\Parameters\\common.h(100):     <TD align="left" width="50%" >\n
..\\Parameters\\common.h(100):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\Parameters\\common.h(100):     er="0" /></TD>\n
..\\Parameters\\common.h(100):     <TD align="right" width="50%" >\n
..\\Parameters\\common.h(100):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Parameters\\common.h(100):     f" border="0" /></TD>\n
..\\Parameters\\common.h(100):     </TABLE>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
..\\Parameters\\common.h(100):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
..\\Parameters\\common.h(100):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
..\\Parameters\\common.h(100):     input type="hidden" name=".cgifields" va
..\\Parameters\\common.h(100): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(100): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(100): t=60499ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100):     5e5\r\n
..\\Parameters\\common.h(100): t=60499ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100):     0\r\n
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=60499ms: 1582-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
..\\Parameters\\common.h(100):     lue="17"  /><input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=
..\\Parameters\\common.h(100):     ".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input type
..\\Parameters\\common.h(100):     ="hidden" name=".cgifields" value="30"  /><input type="hidden" name=".cgifields" value="16
..\\Parameters\\common.h(100):     "  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".cgif
..\\Parameters\\common.h(100):     ields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="hid
..\\Parameters\\common.h(100):     den" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14"  />
